fb_username,twitter_handle,youtube_channel_id,video_id,likes,followers,subscribers,video_views,followers 2015-02-09 22:25:39,subscribers 2015-02-09 22:25:39,video views 2015-02-09 22:25:39,subscribers 2015-02-09 22:35:16,video views 2015-02-09 22:35:16,likes 2015-02-14 09:42:56,subscribers 2015-02-14 09:42:56,video views 2015-02-14 09:42:56,likes 2015-02-14 09:53:17,followers 2015-02-14 09:53:17,subscribers 2015-02-14 09:53:17,video views 2015-02-14 09:53:17
RobertAderholt,Robert_Aderholt,5,,,8204,,,8176,-,-,-,-,7906,-,-,7906,8204,-,-
repjustinamash,RepJustinAmash,,,,51947,,,51901,-,-,-,-,96850,-,-,96852,51947,-,-
MarkAmodeiNV2,MarkAmodeiNV2,,,,4932,,,4914,-,-,-,-,5288,-,-,5289,4932,-,-
RepJoeBarton,RepJoeBarton,,,,14404,,,14391,-,-,-,-,6314,-,-,6314,14404,-,-
XavierBecerra,RepBecerra,,,,17185,,,17158,-,-,-,-,18390,-,-,18390,17185,-,-
sanfordbishop,SanfordBishop,,,,6907,,,6898,-,-,-,-,4704,-,-,4704,6907,-,-
SpeakerJohnBoehner,SpeakerBoehner,,,,721885,,,720954,-,-,-,-,87140,-,-,87140,721885,-,-
kevinbrady,RepKevinBrady,,,,13171,,,13154,-,-,-,-,8040,-,-,8040,13171,-,-
congresswomanbrown,RepCorrineBrown,,,,6905,,,6897,-,-,-,-,6740,-,-,6740,6905,-,-
RepRobertBrady,RepBrady,,,,6687,,,6668,-,-,-,-,3862,-,-,3862,6687,-,-
marshablackburn,MarshaBlackburn,,,,16794,,,16768,-,-,-,-,35364,-,-,35364,16794,-,-
madeleine.bordallo,,,,,,,,-,-,-,-,-,1713,-,-,1713,-,-,-
michaelcburgess,MichaelCBurgess,,,,14053,,,14022,-,-,-,-,5923,-,-,5923,14053,-,-
RepRobBishop,RepRobBishop,,,,1288,,,1274,-,-,-,-,None,-,-,None,1288,-,-
congressmangkbutterfield,GKButterfield,,,,4769,,,4747,-,-,-,-,3577,-,-,3577,4769,-,-
RepBoustany,RepBoustany,,,,5488,,,5470,-,-,-,-,11589,-,-,11589,5488,-,-
GusBilirakis,RepGusBilirakis,,,,11158,,,11138,-,-,-,-,9658,-,-,9658,11158,-,-
CongressmanBuchanan,VernBuchanan,,,,15572,,,15538,-,-,-,-,27807,-,-,27807,15572,-,-
CongressmanLouBarletta,RepLouBarletta,,,,8211,,,8212,-,-,-,-,7019,-,-,7019,8211,-,-
RepKarenBass,RepKarenBass,,,,21324,,,21287,-,-,-,-,17536,-,-,17536,21324,-,-
CongressmanDan,CongressmanDan,,,,8945,,,8940,-,-,-,-,4973,-,-,4973,8945,-,-
DianeBlackTN06,RepDianeBlack,,,,10432,,,10416,-,-,-,-,16704,-,-,16704,10432,-,-
155000000000000,RepMoBrooks,,,,8068,,,8042,-,-,-,-,None,-,-,None,8068,-,-
RepLarryBucshon,RepLarryBucshon,,,,7950,,,7914,-,-,-,-,15824,-,-,15824,7950,-,-
congresswomanbonamici,RepBonamici,,,,4309,,,4275,-,-,-,-,None,-,-,None,4309,-,-
RepJoyceBeatty,RepBeatty,,,,2839,,,2810,-,-,-,-,3274,-,-,3274,2839,-,-
RepAndyBarr,RepAndyBarr,,,,5251,,,5223,-,-,-,-,11971,-,-,11971,5251,-,-
CongressmanJimBridenstine,RepJBridenstine,,,,15656,,,15650,-,-,-,-,49874,-,-,49874,15656,-,-
congresswomansusanwbrooks,SusanWBrooks,,,,4638,,,4616,-,-,-,-,19003,-,-,19003,4638,-,-
RepJuliaBrownley,JuliaBrownley26,,,,1999,,,1988,-,-,-,-,2911,-,-,2911,1999,-,-
RepCheri,RepCheri,,,,6003,,,5960,-,-,-,-,11440,-,-,11440,6003,-,-
RepAmiBera,RepBera,,,,6074,,,6048,-,-,-,-,13219,-,-,13219,6074,-,-
RepByrne,RepByrne,,,,3487,,,3442,-,-,-,-,8855,-,-,8858,3487,-,-
70063393423,KenCalvert,,,,5065,,,5054,-,-,-,-,None,-,-,None,5065,-,-
RepSteveChabot,RepSteveChabot,,,,9648,,,9632,-,-,-,-,7625,-,-,7625,9648,-,-
138000000000,DelegateDonna,,,,5891,,,5885,-,-,-,-,None,-,-,None,5891,-,-
jameseclyburn,Clyburn,,,,25684,,,25647,-,-,-,-,29393,-,-,29393,25684,-,-
CongressmanConyers,RepJohnConyers,,,,15096,,,15064,-,-,-,-,19160,-,-,19161,15096,-,-
JimCooper,RepJimCooper,,,,6654,,,6624,-,-,-,-,9745,-,-,9745,6654,-,-
elijahcummings,RepCummings,,,,9151,,,9099,-,-,-,-,54844,-,-,54844,9151,-,-
loiscapps,RepLoisCapps,,,,7449,,,7427,-,-,-,-,6690,-,-,6690,7449,-,-
RepMichaelCapuano,,,,,,,,-,-,-,-,-,5432,-,-,5432,-,-,-
repjoecrowley,RepJoeCrowley,,,,7845,,,7812,-,-,-,-,3066,-,-,3066,7845,-,-
200000000000,AnderCrenshaw,,,,8297,,,8281,-,-,-,-,None,-,-,None,8297,-,-
CongressmanCulberson,CongCulberson,,,,6537,,,6527,-,-,-,-,None,-,-,None,6537,-,-
109000000000000,LacyClayMO1,,,,3597,,,3587,-,-,-,-,None,-,-,None,3597,-,-
judgecarter,JudgeCarter,,,,10836,,,10815,-,-,-,-,8493,-,-,8493,10836,-,-
TomColeOK04,TomColeOK04,,,,6626,,,6616,-,-,-,-,8282,-,-,8282,6626,-,-
RepJimCosta,RepJimCosta,,,,3361,,,3338,-,-,-,-,None,-,-,None,3361,-,-
emanuelcleaverii,RepCleaver,,,,12663,,,12638,-,-,-,-,15507,-,-,15507,12663,-,-
mike.conaway,ConawayTX11,,,,4648,,,4624,-,-,-,-,8827,-,-,8827,4648,-,-
153000000000,RepCuellar,,,,9176,,,9118,-,-,-,-,None,-,-,None,9176,-,-
USRepKathyCastor,USRepKCastor,,,,1675,,,1651,-,-,-,-,5707,-,-,5707,1675,-,-
repyvettedclarke,YvetteClarke,,,,9649,,,9591,-,-,-,-,8888,-,-,8888,9649,-,-
CongressmanSteveCohen,RepCohen,,,,11432,,,11405,-,-,-,-,9199,-,-,9199,11432,-,-
joecourtney,RepJoeCourtney,,,,9378,,,9360,-,-,-,-,4632,-,-,4632,9378,-,-
CongressmanAndreCarson,RepAndreCarson,,,,10374,,,10334,-,-,-,-,7690,-,-,7690,10374,-,-
CongressmanJasonChaffetz,JasonInTheHouse,,,,84331,,,84154,-,-,-,-,39566,-,-,39566,84331,-,-
repmikecoffman,RepMikeCoffman,,,,13996,,,13929,-,-,-,-,13516,-,-,13516,13996,-,-
CongressmanGerryConnolly,GerryConnolly,,,,7555,,,7526,-,-,-,-,6596,-,-,6596,7555,-,-
RepJudyChu,RepJudyChu,,,,10720,,,10700,-,-,-,-,None,-,-,None,10720,-,-
JohnCarneyDE,JohnCarneyde,,,,7862,,,7834,-,-,-,-,6417,-,-,6417,7862,-,-
CongressmanDavidCicilline,RepCicilline,,,,2424,,,2414,-,-,-,-,4438,-,-,4438,2424,-,-
RepRickCrawford,RepRickCrawford,,,,8194,,,8181,-,-,-,-,4105,-,-,4105,8194,-,-
CongressmanMattCartwright,RepCartwright,,,,3457,,,3442,-,-,-,-,5948,-,-,5948,3457,-,-
326000000000000,JoaquinCastrotx,,,,25395,,,25315,-,-,-,-,None,-,-,None,25395,-,-
RepChrisCollins,RepChrisCollins,,,,2996,,,2974,-,-,-,-,9623,-,-,9623,2996,-,-
RepresentativeDougCollins,RepDougCollins,,,,3643,,,3608,-,-,-,-,11120,-,-,11120,3643,-,-
RepPaulCook,RepPaulCook,,,,2922,,,2916,-,-,-,-,None,-,-,None,2922,-,-
CongressmanKevinCramer,RepKevinCramer,,,,3629,,,3605,-,-,-,-,2316,-,-,2316,3629,-,-
repcardenas,RepCardenas,,,,3658,,,3642,-,-,-,-,5673,-,-,5673,3658,-,-
CongresswomanClark,RepKClark,,,,3628,,,3611,-,-,-,-,2887,-,-,2888,3628,-,-
281000000000000,RepDannyDavis,,,,1237,,,1222,-,-,-,-,None,-,-,None,1237,-,-
RepPeterDeFazio,RepPeterDeFazio,,,,8888,,,8827,-,-,-,-,10524,-,-,10524,8888,-,-
DianaDeGette,RepDianaDeGette,,,,13193,,,13148,-,-,-,-,9924,-,-,9924,13193,-,-
